kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka_ui             | [30m2026-03-22 17:27:39,120[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
kafka_ui             | 	auto.include.jmx.reporter = true
kafka_ui             | 	bootstrap.servers = [kafka:9092]
kafka_ui             | 	client.dns.lookup = use_all_dns_ips
kafka_ui             | 	client.id = kafka-ui-admin-1774200459-26
kafka_ui             | 	connections.max.idle.ms = 300000
kafka_ui             | 	default.api.timeout.ms = 60000
kafka_ui             | 	metadata.max.age.ms = 300000
kafka_ui             | 	metric.reporters = []
kafka_ui             | 	metrics.num.samples = 2
kafka_ui             | 	metrics.recording.level = INFO
kafka_ui             | 	metrics.sample.window.ms = 30000
kafka_ui             | 	receive.buffer.bytes = 65536
kafka_ui             | 	reconnect.backoff.max.ms = 1000
kafka_ui             | 	reconnect.backoff.ms = 50
kafka_ui             | 	request.timeout.ms = 30000
kafka_ui             | 	retries = 2147483647
kafka_ui             | 	retry.backoff.ms = 100
kafka_ui             | 	sasl.client.callback.handler.class = null
kafka_ui             | 	sasl.jaas.config = null
kafka_ui             | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_ui             | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_ui             | 	sasl.kerberos.service.name = null
kafka_ui             | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_ui             | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_ui             | 	sasl.login.callback.handler.class = null
kafka_ui             | 	sasl.login.class = null
kafka_ui             | 	sasl.login.connect.timeout.ms = null
kafka_ui             | 	sasl.login.read.timeout.ms = null
kafka_ui             | 	sasl.login.refresh.buffer.seconds = 300
kafka_ui             | 	sasl.login.refresh.min.period.seconds = 60
kafka_ui             | 	sasl.login.refresh.window.factor = 0.8
kafka_ui             | 	sasl.login.refresh.window.jitter = 0.05
kafka_ui             | 	sasl.login.retry.backoff.max.ms = 10000
kafka_ui             | 	sasl.login.retry.backoff.ms = 100
kafka_ui             | 	sasl.mechanism = GSSAPI
kafka_ui             | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka_ui             | 	sasl.oauthbearer.expected.audience = null
kafka_ui             | 	sasl.oauthbearer.expected.issuer = null
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka_ui             | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka_ui             | 	sasl.oauthbearer.scope.claim.name = scope
kafka_ui             | 	sasl.oauthbearer.sub.claim.name = sub
kafka_ui             | 	sasl.oauthbearer.token.endpoint.url = null
kafka_ui             | 	security.protocol = PLAINTEXT
kafka_ui             | 	security.providers = null
kafka_ui             | 	send.buffer.bytes = 131072
kafka_ui             | 	socket.connection.setup.timeout.max.ms = 30000
kafka_ui             | 	socket.connection.setup.timeout.ms = 10000
kafka_ui             | 	ssl.cipher.suites = null
kafka_ui             | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_ui             | 	ssl.endpoint.identification.algorithm = https
kafka_ui             | 	ssl.engine.factory.class = null
kafka_ui             | 	ssl.key.password = null
kafka_ui             | 	ssl.keymanager.algorithm = SunX509
kafka_ui             | 	ssl.keystore.certificate.chain = null
kafka_ui             | 	ssl.keystore.key = null
kafka_ui             | 	ssl.keystore.location = null
kafka_ui             | 	ssl.keystore.password = null
kafka_ui             | 	ssl.keystore.type = JKS
kafka_ui             | 	ssl.protocol = TLSv1.3
kafka_ui             | 	ssl.provider = null
kafka_ui             | 	ssl.secure.random.implementation = null
kafka_ui             | 	ssl.trustmanager.algorithm = PKIX
kafka_ui             | 	ssl.truststore.certificates = null
kafka_ui             | 	ssl.truststore.location = null
kafka_ui             | 	ssl.truststore.password = null
kafka_ui             | 	ssl.truststore.type = JKS
kafka_ui             | 
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.664+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56502","uuid":"696c5373-bb31-4d5d-bbfb-b1df921d4f1c","connectionId":374,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.669+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn374","msg":"client metadata","attr":{"remote":"127.0.0.1:56502","client":"conn374","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56506","uuid":"c42f7ccc-85a5-4821-805b-7d0a5d65aa1a","connectionId":375,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56508","uuid":"55ad8802-5f4e-4889-8b22-7d6b8ca2d8e9","connectionId":376,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.742+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn375","msg":"client metadata","attr":{"remote":"127.0.0.1:56506","client":"conn375","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.743+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn376","msg":"client metadata","attr":{"remote":"127.0.0.1:56508","client":"conn376","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.747+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56516","uuid":"7f13e678-6f1f-466e-92b6-160152bc537c","connectionId":377,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56526","uuid":"e6840828-d42a-4305-a663-a6599d7c1239","connectionId":378,"connectionCount":18}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.752+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn377","msg":"client metadata","attr":{"remote":"127.0.0.1:56516","client":"conn377","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.755+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn378","msg":"client metadata","attr":{"remote":"127.0.0.1:56526","client":"conn378","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn376","msg":"Connection ended","attr":{"remote":"127.0.0.1:56508","uuid":"55ad8802-5f4e-4889-8b22-7d6b8ca2d8e9","connectionId":376,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn377","msg":"Connection ended","attr":{"remote":"127.0.0.1:56516","uuid":"7f13e678-6f1f-466e-92b6-160152bc537c","connectionId":377,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn378","msg":"Connection ended","attr":{"remote":"127.0.0.1:56526","uuid":"e6840828-d42a-4305-a663-a6599d7c1239","connectionId":378,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn374","msg":"Connection ended","attr":{"remote":"127.0.0.1:56502","uuid":"696c5373-bb31-4d5d-bbfb-b1df921d4f1c","connectionId":374,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:39.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn375","msg":"Connection ended","attr":{"remote":"127.0.0.1:56506","uuid":"c42f7ccc-85a5-4821-805b-7d0a5d65aa1a","connectionId":375,"connectionCount":13}}
interaction_service  | [GIN] 2026/03/22 - 17:27:40 | 404 | 20.533µs |      172.21.0.9 | GET      "/metrics"
kafka_ui             | [30m2026-03-22 17:27:41,915[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
kafka_ui             | [30m2026-03-22 17:27:41,916[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
kafka_ui             | java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
kafka_ui             | 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
kafka_ui             | 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3783)
kafka_ui             | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
kafka_ui             | 	at reactor.core.publisher.Operators.error(Operators.java:198)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
kafka_ui             | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
kafka_ui             | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4480)
kafka_ui             | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
kafka_ui             | 	at reactor.core.publisher.Operators.complete(Operators.java:137)
kafka_ui             | 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
kafka_ui             | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4495)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
kafka_ui             | 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:440)
kafka_ui             | 	at reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:527)
kafka_ui             | 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
kafka_ui             | 	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
kafka_ui             | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
kafka_ui             | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
kafka_ui             | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
kafka_ui             | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
kafka_ui             | 	at java.base/java.lang.Thread.run(Thread.java:833)
kafka_ui             | Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
kafka_ui             | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:551)
kafka_ui             | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:488)
kafka_ui             | 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
kafka_ui             | 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
kafka_ui             | 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
kafka_ui             | 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
kafka_ui             | 	... 16 common frames omitted
kafka_ui             | Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
kafka_ui             | 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
kafka_ui             | 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
kafka_ui             | 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:508)
kafka_ui             | 	... 22 common frames omitted
kafka_ui             | [30m2026-03-22 17:27:41,916[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
analytics_service    | {"time":"2026-03-22T17:27:46.165622337Z","level":"ERROR","msg":"failed to fetch message","error":"failed to dial: failed to open connection to kafka:9092: dial tcp: lookup kafka on 127.0.0.11:53: no such host"}
auth_service         | [GIN] 2026/03/22 - 17:27:46 | 404 | 15.853µs |      172.21.0.9 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 17:27:47 | 404 | 15.295µs |      172.21.0.9 | GET      "/metrics"
user_service         | [GIN] 2026/03/22 - 17:27:47 | 404 |  13.13µs |      172.21.0.9 | GET      "/metrics"
analytics_service    | [GIN] 2026/03/22 - 17:27:47 | 404 | 18.508µs |      172.21.0.9 | GET      "/metrics"
beat_service         | [GIN] 2026/03/22 - 17:27:49 | 404 | 19.486µs |      172.21.0.9 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.166+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37330","uuid":"923fa962-36a4-4d63-8823-df6b94f196d9","connectionId":379,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.170+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn379","msg":"client metadata","attr":{"remote":"127.0.0.1:37330","client":"conn379","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.241+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37346","uuid":"2ad301f1-7590-40a1-9ff4-0384c9ce58c3","connectionId":380,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.241+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37358","uuid":"139571cd-6112-4bee-b4cd-7f337523e688","connectionId":381,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.243+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn380","msg":"client metadata","attr":{"remote":"127.0.0.1:37346","client":"conn380","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.244+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn381","msg":"client metadata","attr":{"remote":"127.0.0.1:37358","client":"conn381","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.247+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37362","uuid":"d1d28efe-cfa7-4add-bf22-9d7498a08847","connectionId":382,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.252+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37364","uuid":"411dd371-ba32-498d-8be4-644cab191180","connectionId":383,"connectionCount":18}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.253+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn382","msg":"client metadata","attr":{"remote":"127.0.0.1:37362","client":"conn382","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.256+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn383","msg":"client metadata","attr":{"remote":"127.0.0.1:37364","client":"conn383","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn381","msg":"Connection ended","attr":{"remote":"127.0.0.1:37358","uuid":"139571cd-6112-4bee-b4cd-7f337523e688","connectionId":381,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn380","msg":"Connection ended","attr":{"remote":"127.0.0.1:37346","uuid":"2ad301f1-7590-40a1-9ff4-0384c9ce58c3","connectionId":380,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn382","msg":"Connection ended","attr":{"remote":"127.0.0.1:37362","uuid":"d1d28efe-cfa7-4add-bf22-9d7498a08847","connectionId":382,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn383","msg":"Connection ended","attr":{"remote":"127.0.0.1:37364","uuid":"411dd371-ba32-498d-8be4-644cab191180","connectionId":383,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:27:50.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn379","msg":"Connection ended","attr":{"remote":"127.0.0.1:37330","uuid":"923fa962-36a4-4d63-8823-df6b94f196d9","connectionId":379,"connectionCount":13}}
wallet_service       | [GIN] 2026/03/22 - 17:27:51 | 404 | 18.438µs |      172.21.0.9 | GET      "/metrics"
interaction_service  | [GIN] 2026/03/22 - 17:27:55 | 404 | 20.254µs |      172.21.0.9 | GET      "/metrics"
mongo_db             | {"t":{"$date":"2026-03-22T17:27:55.657+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774200475,"ts_usec":657926,"thread":"1:0x7fbdd141f640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 43, snapshot max: 43 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 3497"}}}
user_service         | {"time":"2026-03-22T17:27:59.915511245Z","level":"ERROR","msg":"failed to fetch message","error":"failed to dial: failed to open connection to kafka:9092: dial tcp: lookup kafka on 127.0.0.11:53: no such host"}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.679+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56416","uuid":"8d826401-1332-4cfd-ac32-8c45c8b1b9ea","connectionId":384,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.683+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn384","msg":"client metadata","attr":{"remote":"127.0.0.1:56416","client":"conn384","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56422","uuid":"97466c6e-2a45-482f-8bf2-81d15d736fc7","connectionId":385,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56428","uuid":"8b2367fe-cea4-45fd-ad88-12a817216ed6","connectionId":386,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.757+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn385","msg":"client metadata","attr":{"remote":"127.0.0.1:56422","client":"conn385","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.758+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn386","msg":"client metadata","attr":{"remote":"127.0.0.1:56428","client":"conn386","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.762+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56440","uuid":"b52d28c3-98b3-4687-8f4d-474f81665270","connectionId":387,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56448","uuid":"c51e8ddd-ead3-4710-a974-e81b5a2cb268","connectionId":388,"connectionCount":18}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.767+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn387","msg":"client metadata","attr":{"remote":"127.0.0.1:56440","client":"conn387","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.770+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn388","msg":"client metadata","attr":{"remote":"127.0.0.1:56448","client":"conn388","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn385","msg":"Connection ended","attr":{"remote":"127.0.0.1:56422","uuid":"97466c6e-2a45-482f-8bf2-81d15d736fc7","connectionId":385,"connectionCount":17}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn388","msg":"Connection ended","attr":{"remote":"127.0.0.1:56448","uuid":"c51e8ddd-ead3-4710-a974-e81b5a2cb268","connectionId":388,"connectionCount":16}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn387","msg":"Connection ended","attr":{"remote":"127.0.0.1:56440","uuid":"b52d28c3-98b3-4687-8f4d-474f81665270","connectionId":387,"connectionCount":15}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn386","msg":"Connection ended","attr":{"remote":"127.0.0.1:56428","uuid":"8b2367fe-cea4-45fd-ad88-12a817216ed6","connectionId":386,"connectionCount":14}}
mongo_db             | {"t":{"$date":"2026-03-22T17:28:00.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn384","msg":"Connection ended","attr":{"remote":"127.0.0.1:56416","uuid":"8d826401-1332-4cfd-ac32-8c45c8b1b9ea","connectionId":384,"connectionCount":13}}
auth_service         | [GIN] 2026/03/22 - 17:28:01 | 404 | 18.578µs |      172.21.0.9 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 17:28:02 | 404 | 14.248µs |      172.21.0.9 | GET      "/metrics"
user_service         | [GIN] 2026/03/22 - 17:28:02 | 404 |  17.53µs |      172.21.0.9 | GET      "/metrics"
